City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,2022-02-04 01:58:35,-9.8,-139.0333,78.91,72,4,16.35,clear sky
1,Kapaa,US,2022-02-04 01:57:23,22.0752,-159.319,78.78,66,0,1.99,clear sky
2,Soyo,AO,2022-02-04 01:56:43,-6.1349,12.3689,77.2,75,93,3.04,overcast clouds
3,Sylvania,US,2022-02-04 01:59:20,41.7189,-83.713,21.04,89,100,7.0,overcast clouds
4,General Pico,AR,2022-02-04 01:59:20,-35.6566,-63.7568,73.81,61,53,7.99,light rain
5,Bethel,US,2022-02-04 01:59:01,41.3712,-73.414,47.48,98,100,2.62,overcast clouds
6,Bundaberg,AU,2022-02-04 01:59:21,-24.85,152.35,84.22,63,75,3.0,broken clouds
7,Labuhan,ID,2022-02-04 01:59:21,-6.8844,112.2051,81.81,76,80,5.46,broken clouds
8,Vestmannaeyjar,IS,2022-02-04 01:59:22,63.4427,-20.2734,27.37,66,11,35.77,few clouds
9,Baripada,IN,2022-02-04 01:59:22,21.935,86.7214,69.15,81,2,8.41,clear sky
10,West Memphis,US,2022-02-04 01:59:23,35.1465,-90.1845,28.58,93,100,14.45,overcast clouds
11,Hermanus,ZA,2022-02-04 01:57:19,-34.4187,19.2345,60.91,72,100,9.17,overcast clouds
12,Inhambane,MZ,2022-02-04 01:59:23,-23.865,35.3833,76.17,86,2,2.48,clear sky
13,Saldanha,ZA,2022-02-04 01:52:04,-33.0117,17.9442,57.25,81,0,18.86,clear sky
14,North Bend,US,2022-02-04 01:53:34,43.4065,-124.2243,48.92,95,0,8.05,clear sky
15,Kavieng,PG,2022-02-04 01:52:32,-2.5744,150.7967,82.87,73,98,4.99,overcast clouds
16,Fuerte Olimpo,PY,2022-02-04 01:59:24,-21.0415,-57.8738,78.03,81,96,6.76,overcast clouds
17,Port Blair,IN,2022-02-04 01:53:12,11.6667,92.75,77.41,72,12,7.31,few clouds
18,Busselton,AU,2022-02-04 01:52:01,-33.65,115.3333,92.05,35,67,15.57,broken clouds
19,Fallon,US,2022-02-04 01:59:25,39.4735,-118.7774,38.28,44,0,5.21,clear sky
20,Te Anau,NZ,2022-02-04 01:59:26,-45.4167,167.7167,48.25,96,100,2.51,moderate rain
21,Pitimbu,BR,2022-02-04 01:59:26,-7.4706,-34.8086,81.19,76,96,12.62,overcast clouds
22,Whyalla,AU,2022-02-04 01:59:26,-33.0333,137.5833,67.89,52,0,11.5,clear sky
23,Lufilufi,WS,2022-02-04 01:59:27,-13.8745,-171.5986,89.38,77,100,12.12,light rain
24,Port Lincoln,AU,2022-02-04 01:48:27,-34.7333,135.8667,67.06,60,44,15.73,scattered clouds
25,Hobart,AU,2022-02-04 01:52:15,-42.8794,147.3294,71.02,47,9,1.01,clear sky
26,Nerchinskiy Zavod,RU,2022-02-04 01:53:12,51.3088,119.61,-12.05,88,50,2.13,scattered clouds
27,Cape Town,ZA,2022-02-04 01:52:02,-33.9258,18.4232,62.28,64,20,4.0,few clouds
28,Kandrian,PG,2022-02-04 01:59:28,-6.2167,149.55,85.37,66,91,17.96,overcast clouds
29,Rikitea,PF,2022-02-04 01:55:00,-23.1203,-134.9692,77.97,74,100,18.88,overcast clouds
30,Isangel,VU,2022-02-04 01:53:06,-19.55,169.2667,84.31,84,100,4.61,heavy intensity rain
31,Punta Arenas,CL,2022-02-04 01:59:29,-53.15,-70.9167,46.51,57,75,10.36,broken clouds
32,Tasiilaq,GL,2022-02-04 01:52:53,65.6145,-37.6368,4.78,62,96,6.69,overcast clouds
33,Lata,PT,2022-02-04 01:52:59,40.1629,-8.3327,48.07,95,98,1.28,overcast clouds
34,Pakxe,LA,2022-02-04 01:59:29,15.1167,105.7833,71.74,73,75,2.3,broken clouds
35,Chokurdakh,RU,2022-02-04 01:52:05,70.6333,147.9167,-27.36,100,70,1.05,broken clouds
36,Bluff,NZ,2022-02-04 01:59:30,-46.6,168.3333,49.5,83,100,1.5,light rain
37,Yerbogachen,RU,2022-02-04 01:59:31,61.2767,108.0108,4.32,98,100,3.78,overcast clouds
38,Aklavik,CA,2022-02-04 01:52:28,68.2191,-135.0107,-21.17,99,14,6.31,few clouds
39,Faanui,PF,2022-02-04 01:52:51,-16.4833,-151.75,81.23,70,1,15.1,clear sky
40,Bowen,AU,2022-02-04 01:59:32,-20.0167,148.2333,79.02,70,100,6.78,light rain
41,Fortuna,US,2022-02-04 01:52:57,40.5982,-124.1573,50.34,86,0,8.05,clear sky
42,Tigil,RU,2022-02-04 01:59:32,57.8,158.6667,15.12,87,100,1.9,overcast clouds
43,Sao Filipe,CV,2022-02-04 01:53:29,14.8961,-24.4956,73.02,75,0,9.48,clear sky
44,Rio Grande,BR,2022-02-04 01:59:33,-32.035,-52.0986,77.05,84,100,11.95,light rain
45,Yulara,AU,2022-02-04 01:59:33,-25.2406,130.9889,76.84,27,93,20.71,overcast clouds
46,Yerkoy,TR,2022-02-04 01:59:34,39.6381,34.4672,31.55,94,100,1.7,overcast clouds
47,East London,ZA,2022-02-04 01:52:12,-33.0153,27.9116,69.39,81,100,15.5,light rain
48,Saint-Philippe,RE,2022-02-04 01:52:49,-21.3585,55.7679,80.15,93,100,33.08,moderate rain
49,Tucurui,BR,2022-02-04 01:59:35,-3.7661,-49.6725,73.67,97,100,3.8,moderate rain
50,Timizart,DZ,2022-02-04 01:59:35,36.8,4.2667,54.41,41,100,8.25,overcast clouds
51,Kidal,ML,2022-02-04 01:59:35,18.4411,1.4078,58.41,16,0,14.92,clear sky
52,Coquimbo,CL,2022-02-04 01:59:36,-29.9533,-71.3436,64.76,79,6,1.14,clear sky
53,Kenora,CA,2022-02-04 01:57:27,49.8167,-94.4337,-7.62,70,75,6.91,broken clouds
54,Butaritari,KI,2022-02-04 01:52:16,3.0707,172.7902,82.24,75,15,13.78,few clouds
55,Albany,US,2022-02-04 01:57:24,42.6001,-73.9662,39.31,91,100,3.0,snow
56,Imeni Poliny Osipenko,RU,2022-02-04 01:59:37,52.4201,136.4853,-3.19,89,100,1.59,overcast clouds
57,Itarema,BR,2022-02-04 01:59:37,-2.9248,-39.9167,78.49,84,89,11.27,overcast clouds
58,Puerto Cabezas,NI,2022-02-04 01:59:38,14.0351,-83.3888,75.51,87,3,6.13,clear sky
59,Shelburne,CA,2022-02-04 01:59:38,44.0787,-80.2041,11.19,88,100,12.82,overcast clouds
60,Egvekinot,RU,2022-02-04 01:59:38,66.3167,-179.1667,-6.97,75,1,18.88,clear sky
61,Jinchang,CN,2022-02-04 01:59:39,38.4953,102.1739,18.93,32,55,2.51,broken clouds
62,Tubuala,PA,2022-02-04 01:59:39,9.5167,-79.0333,78.57,84,11,11.65,few clouds
63,Dingle,PH,2022-02-04 01:55:42,10.9995,122.6711,81.09,77,75,16.82,broken clouds
64,Tongliao,CN,2022-02-04 01:59:40,43.6125,122.2653,3.88,75,8,9.51,clear sky
65,Caravelas,BR,2022-02-04 01:56:32,-17.7125,-39.2481,76.71,90,95,4.45,overcast clouds
66,Porbandar,IN,2022-02-04 01:59:40,21.6422,69.6093,62.98,51,5,4.07,clear sky
67,Henties Bay,NA,2022-02-04 01:59:41,-22.116,14.2845,66.85,88,5,7.18,clear sky
68,Pestretsy,RU,2022-02-04 01:59:41,55.7531,49.6545,24.94,96,100,11.83,snow
69,Chizhou,CN,2022-02-04 01:59:42,30.6578,117.4831,39.45,84,100,2.91,overcast clouds
70,Lebu,CL,2022-02-04 01:53:11,-37.6167,-73.65,59.76,92,17,12.68,few clouds
71,Onega,RU,2022-02-04 01:52:36,63.9061,38.1404,-2.69,100,98,2.04,overcast clouds
72,Stornoway,GB,2022-02-04 01:59:42,58.2093,-6.3865,36.03,79,75,11.01,broken clouds
73,Mataura,NZ,2022-02-04 01:57:16,-46.1927,168.8643,49.3,99,100,3.11,light rain
74,Rettikhovka,RU,2022-02-04 01:59:43,44.1683,132.7669,7.23,73,92,5.53,overcast clouds
75,Sangar,RU,2022-02-04 01:53:25,63.9242,127.4739,-23.12,98,98,2.8,overcast clouds
76,Pombas,CV,2022-02-04 01:59:44,17.1503,-25.0201,67.78,83,13,9.89,few clouds
77,Saskylakh,RU,2022-02-04 01:48:03,71.9167,114.0833,-16.13,97,100,1.7,overcast clouds
78,Marsh Harbour,BS,2022-02-04 01:59:44,26.5412,-77.0636,73.2,66,7,19.01,clear sky
79,Kununurra,AU,2022-02-04 01:53:47,-15.7667,128.7333,85.98,74,75,4.61,broken clouds
80,Meulaboh,ID,2022-02-04 01:59:45,4.1363,96.1285,78.48,80,82,3.4,broken clouds
81,Esfahan,IR,2022-02-04 01:59:45,32.6572,51.6776,22.64,37,0,3.27,clear sky
82,Port Elizabeth,ZA,2022-02-04 01:49:25,-33.918,25.5701,67.1,73,98,13.82,overcast clouds
83,Jamestown,US,2022-02-04 01:53:38,42.097,-79.2353,23.09,69,100,5.99,snow
84,Mount Isa,AU,2022-02-04 01:59:46,-20.7333,139.5,83.97,32,100,11.5,overcast clouds
85,Witu,KE,2022-02-04 01:59:46,-2.3889,40.4382,74.62,96,98,3.42,overcast clouds
86,Waingapu,ID,2022-02-04 01:59:47,-9.6567,120.2641,85.26,68,43,12.24,scattered clouds
87,Bredasdorp,ZA,2022-02-04 01:47:46,-34.5322,20.0403,61.92,67,100,4.61,overcast clouds
88,Port Hedland,AU,2022-02-04 01:47:38,-20.3167,118.5667,87.85,55,76,17.27,broken clouds
89,Dikson,RU,2022-02-04 01:52:45,73.5069,80.5464,-6.9,94,100,5.99,overcast clouds
90,Ushuaia,AR,2022-02-04 01:49:58,-54.8,-68.3,44.26,65,75,20.71,broken clouds
91,Pantao,PH,2022-02-04 01:59:48,13.1944,123.3271,82.78,70,98,7.56,moderate rain
92,Uray,RU,2022-02-04 01:59:48,60.1247,64.7758,24.46,93,100,8.9,overcast clouds
93,Castro,BR,2022-02-04 01:52:14,-24.7911,-50.0119,65.12,98,100,5.37,overcast clouds
94,Olafsvik,IS,2022-02-04 01:55:44,64.8945,-23.7142,27.7,74,98,28.48,overcast clouds
95,Shwebo,MM,2022-02-04 01:59:49,22.5667,95.7,62.6,57,0,6.69,clear sky
96,Umm Kaddadah,SD,2022-02-04 01:59:50,13.6017,26.6876,66.25,18,3,20.02,clear sky
97,Bhadra,IN,2022-02-04 01:59:50,29.1167,75.1667,47.71,96,23,4.94,few clouds
98,Inongo,CD,2022-02-04 01:59:50,-1.95,18.2667,71.98,91,100,5.19,overcast clouds
99,Jaltenango,MX,2022-02-04 01:59:51,15.8719,-92.7247,67.53,83,7,5.01,clear sky
100,Tuktoyaktuk,CA,2022-02-04 01:59:51,69.4541,-133.0374,-20.2,76,75,11.5,light snow
101,Barrow,US,2022-02-04 01:55:02,71.2906,-156.7887,-27.38,83,100,4.61,fog
102,Airai,TL,2022-02-04 01:52:33,-8.9266,125.4092,71.64,67,77,4.41,broken clouds
103,Cidreira,BR,2022-02-04 01:59:52,-30.1811,-50.2056,75.87,88,80,23.58,broken clouds
104,Port Alfred,ZA,2022-02-04 01:52:37,-33.5906,26.891,69.71,74,96,16.46,overcast clouds
105,Souillac,MU,2022-02-04 01:52:56,-20.5167,57.5167,80.98,89,75,25.32,broken clouds
106,Dryden,CA,2022-02-04 01:59:53,49.7833,-92.7503,-5.51,65,100,5.75,overcast clouds
107,Matara,LK,2022-02-04 01:48:11,5.9485,80.5353,74.25,82,6,4.07,clear sky
108,Yellowknife,CA,2022-02-04 01:52:18,62.456,-114.3525,-26.45,68,0,5.75,clear sky
109,Nytva,RU,2022-02-04 01:59:54,57.9404,55.334,22.89,98,100,3.04,overcast clouds
110,Saint George,US,2022-02-04 01:59:22,37.1041,-113.5841,42.26,28,0,15.01,clear sky
111,Jalu,LY,2022-02-04 01:49:21,29.0331,21.5482,50.16,60,6,12.62,clear sky
112,Vad,RU,2022-02-04 01:59:54,55.5301,44.2114,17.73,92,100,8.25,light snow
113,Mutis,CO,2022-02-04 01:59:55,6.2262,-77.4044,77.97,86,85,2.17,overcast clouds
114,Oktyabrskiy,RU,2022-02-04 01:59:55,54.4815,53.471,30.81,97,100,11.63,snow
115,Fonte Boa,BR,2022-02-04 01:57:57,-2.4959,-66.2662,72.46,95,42,1.7,moderate rain
116,Suntar,RU,2022-02-04 01:53:45,62.1444,117.6319,-15.61,99,96,1.34,overcast clouds
117,Hilo,US,2022-02-04 01:48:29,19.7297,-155.09,76.73,77,75,10.36,broken clouds
118,Longyearbyen,SJ,2022-02-04 01:59:56,78.2186,15.6401,13.84,73,75,10.36,broken clouds
119,Khachrod,IN,2022-02-04 01:59:57,23.4167,75.2833,51.89,48,0,3.33,clear sky
120,Roebourne,AU,2022-02-04 01:59:57,-20.7833,117.1333,91.63,43,92,12.28,overcast clouds
121,Turbat,PK,2022-02-04 01:59:57,26.0023,63.044,58.78,16,0,5.66,clear sky
122,Camocim,BR,2022-02-04 01:59:58,-2.9022,-40.8411,77.32,88,100,10.58,overcast clouds
123,Katsuura,JP,2022-02-04 01:52:30,35.1333,140.3,42.82,66,100,10.22,overcast clouds
124,Hasaki,JP,2022-02-04 01:53:39,35.7333,140.8333,43.29,55,100,9.55,overcast clouds
125,Iracoubo,GF,2022-02-04 01:59:59,5.4802,-53.2011,76.3,89,100,9.62,overcast clouds
126,Muros,ES,2022-02-04 01:59:59,42.7762,-9.0603,54.23,94,100,4.0,overcast clouds
127,Adana,TR,2022-02-04 01:59:59,36.985,35.2881,48.22,87,75,9.22,broken clouds
128,Ostrovnoy,RU,2022-02-04 01:52:42,68.0531,39.5131,14.11,94,100,3.91,overcast clouds
129,Alekseyevka,RU,2022-02-04 02:00:00,50.6309,38.6903,25.84,97,100,6.24,overcast clouds
130,Salalah,OM,2022-02-04 02:00:01,17.0151,54.0924,71.29,35,5,8.03,clear sky
131,New Norfolk,AU,2022-02-04 01:59:57,-42.7826,147.0587,69.91,34,1,3.0,clear sky
132,Sao Joao Da Barra,BR,2022-02-04 01:47:52,-21.6403,-41.0511,73.78,96,97,5.79,overcast clouds
133,Rapar,IN,2022-02-04 02:00:03,23.5667,70.6333,60.4,47,0,7.85,clear sky
134,Erzin,TR,2022-02-04 02:00:05,36.9559,36.2,45.12,82,100,7.85,overcast clouds
135,Palmer,US,2022-02-04 01:53:02,42.1584,-72.3287,44.15,88,100,3.44,moderate rain
136,Coihaique,CL,2022-02-04 02:00:09,-45.5752,-72.0662,51.51,98,15,4.97,few clouds
137,Great Bend,US,2022-02-04 02:00:10,38.3645,-98.7648,16.41,54,100,3.29,overcast clouds
138,Esperance,AU,2022-02-04 01:52:01,-33.8667,121.9,76.84,48,2,9.08,clear sky
139,Tiksi,RU,2022-02-04 02:00:12,71.6872,128.8694,-11.63,100,100,6.64,overcast clouds
140,Buraydah,SA,2022-02-04 01:53:30,26.326,43.975,64.85,59,3,10.67,clear sky
141,Karlstad,SE,2022-02-04 02:00:13,59.3793,13.5036,32.56,100,100,5.75,fog
142,Hithadhoo,MV,2022-02-04 01:52:43,-0.6,73.0833,81.61,73,100,10.25,overcast clouds
143,Severo-Kurilsk,RU,2022-02-04 01:52:35,50.6789,156.125,31.33,88,100,10.8,light snow
144,Khatanga,RU,2022-02-04 01:52:42,71.9667,102.5,-32.51,100,90,4.41,overcast clouds
145,Aripuana,BR,2022-02-04 02:00:15,-9.1667,-60.6333,72.61,99,96,0.76,overcast clouds
146,Qeshm,IR,2022-02-04 02:00:16,26.9581,56.2719,68.32,55,0,4.79,clear sky
147,Pevek,RU,2022-02-04 01:52:31,69.7008,170.3133,-18.22,99,24,3.27,few clouds
148,Luderitz,NA,2022-02-04 02:00:16,-26.6481,15.1594,68.23,70,1,15.12,clear sky
149,Letlhakane,BW,2022-02-04 02:00:17,-21.4167,25.5833,69.93,77,83,6.06,broken clouds
150,Touros,BR,2022-02-04 01:51:46,-5.1989,-35.4608,81.5,75,61,13.33,broken clouds
151,Cherskiy,RU,2022-02-04 01:52:21,68.75,161.3,-28.08,98,21,3.65,few clouds
152,Boa Viagem,BR,2022-02-04 02:00:20,-5.1275,-39.7322,74.91,73,59,2.95,broken clouds
153,Sibolga,ID,2022-02-04 02:00:21,1.7427,98.7792,79.65,77,49,1.14,scattered clouds
154,Blagoyevo,RU,2022-02-04 02:00:22,63.3667,47.9167,1.15,100,88,2.66,overcast clouds
155,Narwar,IN,2022-02-04 02:00:23,25.65,77.9,51.19,65,0,5.91,clear sky
156,Carnarvon,AU,2022-02-04 01:52:16,-24.8667,113.6333,96.87,23,13,12.66,few clouds
157,Kieta,PG,2022-02-04 02:00:24,-6.2167,155.6333,77.86,89,100,6.53,light rain
158,Georgetown,MY,2022-02-04 01:57:37,5.4112,100.3354,84.13,86,20,5.99,few clouds
159,Medicine Hat,CA,2022-02-04 02:00:18,50.0501,-110.6683,5.72,72,100,6.76,overcast clouds
160,Eenhana,NA,2022-02-04 02:00:25,-17.4667,16.3333,71.29,62,100,8.28,overcast clouds
161,Mayumba,GA,2022-02-04 02:00:25,-3.432,10.6554,75.22,89,100,2.82,overcast clouds
162,Geraldton,AU,2022-02-04 01:53:14,-28.7667,114.6,100.81,11,0,16.11,clear sky
163,Ambon,ID,2022-02-04 02:00:26,-3.6954,128.1814,86.14,70,40,6.91,scattered clouds
164,Qaanaaq,GL,2022-02-04 02:00:26,77.484,-69.3632,-14.31,56,98,8.25,overcast clouds
165,Lompoc,US,2022-02-04 02:00:27,34.6391,-120.4579,58.14,75,99,1.99,overcast clouds
166,Nagaoka,JP,2022-02-04 02:00:27,37.45,138.85,33.62,96,100,4.27,snow
167,Mahebourg,MU,2022-02-04 02:00:28,-20.4081,57.7,80.26,88,100,22.5,light rain
168,Auce,LV,2022-02-04 02:00:28,56.4598,22.9017,23.45,94,100,5.86,overcast clouds
169,Avarua,CK,2022-02-04 01:52:38,-21.2078,-159.775,84.25,74,40,18.41,scattered clouds
170,Jiujiang,CN,2022-02-04 02:00:21,29.7333,115.9833,41.85,76,100,5.7,overcast clouds
171,Bathsheba,BB,2022-02-04 01:49:06,13.2167,-59.5167,77.61,65,20,12.66,few clouds
172,Padang,ID,2022-02-04 02:00:30,-0.9492,100.3543,77.05,73,92,1.66,overcast clouds
173,Maceio,BR,2022-02-04 02:00:17,-9.6658,-35.7353,78.24,83,20,3.44,few clouds
174,Suoyarvi,RU,2022-02-04 02:00:30,62.0833,32.35,-2.24,100,97,0.09,overcast clouds
175,Eyl,SO,2022-02-04 02:00:31,7.9803,49.8164,68.9,74,1,10.49,clear sky
176,Longhua,CN,2022-02-04 02:00:31,23.6137,114.1919,51.37,70,55,5.88,broken clouds
177,Msanga,TZ,2022-02-04 02:00:31,-6.05,36.0333,64.92,93,100,0.78,overcast clouds
178,Ponta Do Sol,PT,2022-02-04 01:52:19,32.6667,-17.1,66.0,73,37,4.36,scattered clouds
179,Thompson,CA,2022-02-04 02:00:32,55.7435,-97.8558,-19.86,97,22,5.7,few clouds
180,Portland,US,2022-02-04 01:52:44,45.5234,-122.6762,48.52,88,20,3.0,few clouds
181,Weligama,LK,2022-02-04 02:00:32,5.9667,80.4167,74.1,82,4,3.76,clear sky
182,Tulum,MX,2022-02-04 02:00:33,20.2167,-87.4667,75.97,88,0,6.82,clear sky
183,Rawson,AR,2022-02-04 02:00:34,-43.3002,-65.1023,67.84,61,100,5.88,light rain
184,Belyy Yar,RU,2022-02-04 02:00:34,53.6039,91.3903,-19.14,75,40,2.24,mist
185,Chuy,UY,2022-02-04 02:00:35,-33.6971,-53.4616,73.02,95,100,5.79,moderate rain
186,San Patricio,US,2022-02-04 02:00:35,28.017,-97.5169,35.83,75,100,18.37,overcast clouds
187,Kiunga,PG,2022-02-04 02:00:36,-6.1219,141.2906,91.99,49,20,3.15,few clouds
188,Upernavik,GL,2022-02-04 01:49:06,72.7868,-56.1549,3.79,66,100,6.04,overcast clouds
189,Champerico,GT,2022-02-04 02:00:36,14.3,-91.9167,81.36,67,22,6.51,few clouds
190,Vila Franca Do Campo,PT,2022-02-04 01:53:21,37.7167,-25.4333,60.19,82,100,11.41,overcast clouds
191,Klaksvik,FO,2022-02-04 01:52:59,62.2266,-6.589,36.52,83,98,48.9,overcast clouds
192,Kovdor,RU,2022-02-04 02:00:37,67.5662,30.4758,2.61,100,97,2.48,overcast clouds
193,Yakeshi,CN,2022-02-04 02:00:38,49.2833,120.7333,-17.68,95,85,5.06,overcast clouds
194,Mishan,CN,2022-02-04 02:00:38,45.55,131.8833,4.42,80,43,13.53,scattered clouds
195,Santa Marta,CO,2022-02-04 01:56:50,11.2408,-74.199,82.89,70,20,15.99,few clouds
196,Burriana,ES,2022-02-04 02:00:39,39.889,-0.085,55.71,55,48,2.68,scattered clouds
197,Leoben,AT,2022-02-04 02:00:39,47.3461,15.1257,28.96,83,37,4.52,scattered clouds
198,Darhan,MN,2022-02-04 01:53:32,49.4867,105.9228,-6.84,93,22,4.27,few clouds
199,Danielskuil,ZA,2022-02-04 02:00:40,-28.1887,23.5395,61.21,70,0,4.34,clear sky
200,Xuddur,SO,2022-02-04 02:00:40,4.1213,43.8894,68.59,67,100,15.95,overcast clouds
201,San Quintin,MX,2022-02-04 02:00:41,30.4833,-115.95,57.42,62,0,4.14,clear sky
202,Gombe,NG,2022-02-04 02:00:41,10.2897,11.1673,64.51,21,31,9.82,scattered clouds
203,Matay,EG,2022-02-04 02:00:42,28.419,30.7792,49.73,53,4,10.94,clear sky
204,Arauco,CL,2022-02-04 02:00:42,-37.2463,-73.3175,60.1,85,48,9.91,scattered clouds
205,Marawi,PH,2022-02-04 01:50:36,7.9986,124.2928,71.65,84,100,2.75,overcast clouds
206,Tilichiki,RU,2022-02-04 02:00:43,60.4667,166.1,3.99,76,100,10.49,overcast clouds
207,Ugoofaaru,MV,2022-02-04 02:00:43,5.6667,73.0,80.65,74,74,8.7,broken clouds
208,Nang Rong,TH,2022-02-04 02:00:44,14.6377,102.7914,80.33,56,55,10.38,light rain
209,Le Port,RE,2022-02-04 02:00:44,-20.9373,55.2919,80.56,87,100,28.97,moderate rain
210,Vaini,TO,2022-02-04 01:47:28,-21.2,-175.2,86.16,79,75,11.5,broken clouds
211,Stranraer,GB,2022-02-04 02:00:45,54.9023,-5.0273,40.89,64,100,24.34,overcast clouds
212,Ajdabiya,LY,2022-02-04 02:00:45,30.7554,20.2263,54.14,56,67,18.88,broken clouds
213,Saurimo,AO,2022-02-04 02:00:46,-9.6608,20.3916,62.76,99,100,3.27,overcast clouds
214,Honningsvag,NO,2022-02-04 02:00:46,70.9821,25.9704,25.56,71,29,21.41,scattered clouds
215,Tamandare,BR,2022-02-04 02:00:46,-8.7597,-35.1047,78.82,76,83,8.25,broken clouds
216,Kropotkin,RU,2022-02-04 02:00:47,45.4375,40.5756,37.11,98,100,6.46,overcast clouds
217,Irituia,BR,2022-02-04 02:00:47,-1.7711,-47.4381,73.45,98,99,2.51,overcast clouds
218,Victoria,HK,2022-02-04 01:49:05,22.2855,114.1577,59.25,78,77,5.01,broken clouds
219,Arraial Do Cabo,BR,2022-02-04 01:49:08,-22.9661,-42.0278,75.43,91,100,9.73,overcast clouds
220,Nanortalik,GL,2022-02-04 02:00:48,60.1432,-45.2371,26.62,95,100,11.25,snow
221,Male,MV,2022-02-04 01:59:50,4.1748,73.5089,80.55,83,20,3.44,few clouds
222,Clyde River,CA,2022-02-04 02:00:49,70.4692,-68.5914,-5.58,96,100,17.85,light snow
223,Qaqortoq,GL,2022-02-04 02:00:50,60.7167,-46.0333,27.1,96,100,10.92,snow
224,Kaitangata,NZ,2022-02-04 01:47:42,-46.2817,169.8464,48.63,97,100,1.36,light rain
225,Miri,MY,2022-02-04 01:56:24,4.4148,114.0089,77.14,100,40,4.61,scattered clouds
226,Saint-Augustin,CA,2022-02-04 02:00:51,51.226,-58.6502,10.02,70,100,17.07,overcast clouds
227,Mecca,SA,2022-02-04 02:00:51,21.4267,39.8261,71.01,86,45,3.58,scattered clouds
228,Mar Del Plata,AR,2022-02-04 01:52:20,-38.0023,-57.5575,71.1,94,100,0.0,fog
229,Blythe,US,2022-02-04 02:00:52,33.6103,-114.5964,52.03,16,0,11.36,clear sky
230,Kruisfontein,ZA,2022-02-04 01:53:00,-34.0033,24.7314,64.89,80,62,9.19,light rain
231,Dunedin,NZ,2022-02-04 01:49:38,-45.8742,170.5036,50.7,95,100,4.7,light rain
232,Provideniya,RU,2022-02-04 01:52:46,64.3833,-173.3,4.26,59,9,23.94,clear sky
233,Itoman,JP,2022-02-04 02:00:53,26.1247,127.6694,61.18,94,75,19.57,mist
234,Nouadhibou,MR,2022-02-04 02:00:53,20.931,-17.0347,66.29,72,5,9.4,clear sky
235,Pisco,PE,2022-02-04 01:49:22,-13.7,-76.2167,69.85,78,0,17.27,clear sky
236,Atar,MR,2022-02-04 02:00:54,20.5169,-13.0499,66.88,15,0,7.61,clear sky
237,Auki,SB,2022-02-04 02:00:54,-8.7676,160.7034,76.3,95,100,9.08,overcast clouds
238,Dongsheng,CN,2022-02-04 02:00:55,39.8161,109.9776,9.81,54,0,11.23,clear sky
