City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Paamiut,GL,2022-02-01 04:21:34,61.994,-49.6678,17.6,85,100,7.58
277,Davila,PH,2022-02-01 04:21:35,18.4726,120.5763,80.29,64,10,5.57
278,Ciudad Bolivar,VE,2022-02-01 04:21:35,8.1222,-63.5497,78.42,67,88,12.21
279,College,US,2022-02-01 04:21:36,64.8569,-147.8028,-16.42,74,0,0.0
280,Dayong,CN,2022-02-01 04:21:36,25.0209,118.2898,54.9,88,100,4.38
281,Gottingen,DE,2022-02-01 04:21:36,51.5333,9.9333,36.77,91,100,11.23
282,Mahebourg,MU,2022-02-01 04:21:37,-20.4081,57.7,81.25,78,75,14.97
283,Chokurdakh,RU,2022-02-01 04:21:37,70.6333,147.9167,-12.51,95,100,1.61
284,Westport,US,2022-02-01 04:21:38,41.1415,-73.3579,24.55,71,0,1.99
285,Kargasok,RU,2022-02-01 04:21:38,59.0556,80.8572,7.7,94,73,8.52
286,Karlshamn,SE,2022-02-01 04:21:39,56.1706,14.8619,26.91,68,97,5.39
287,The Pas,CA,2022-02-01 04:21:39,53.8251,-101.2541,6.82,78,100,18.41
288,Grenville,GD,2022-02-01 04:21:39,12.1167,-61.6167,78.85,78,56,12.86
289,Aktau,KZ,2022-02-01 04:21:40,43.65,51.2,27.18,86,96,6.67
290,Dhidhdhoo,MV,2022-02-01 04:21:40,6.8833,73.1,81.73,73,2,10.16
291,Caravelas,BR,2022-02-01 04:21:41,-17.7125,-39.2481,77.31,91,60,8.32
292,Mastic,US,2022-02-01 04:21:41,40.802,-72.8409,25.93,63,0,0.0
293,Muroto,JP,2022-02-01 04:21:42,33.2833,134.15,55.44,50,0,16.2
294,Samarai,PG,2022-02-01 04:21:42,-10.6167,150.6667,86.95,68,100,10.16
295,Oussouye,SN,2022-02-01 04:21:42,12.485,-16.5469,71.33,62,100,8.37
296,Eydhafushi,MV,2022-02-01 04:21:43,5.1033,73.0708,83.1,72,13,15.1
297,George Town,MY,2022-02-01 04:21:43,5.4112,100.3354,91.33,70,20,3.44
298,Greenfield,US,2022-02-01 04:21:44,42.9614,-88.0126,31.66,72,40,5.99
299,Fortuna,US,2022-02-01 04:21:44,40.5982,-124.1573,47.98,82,100,4.0
300,Hailey,US,2022-02-01 04:21:45,43.5196,-114.3153,19.26,61,0,9.22
301,Astana,KZ,2022-02-01 04:17:32,51.1801,71.446,3.15,85,0,6.71
302,Lagoa,PT,2022-02-01 04:21:45,39.05,-27.9833,59.04,75,51,21.97
303,Buala,SB,2022-02-01 04:21:46,-8.145,159.5921,84.67,68,98,3.94
304,Tabou,CI,2022-02-01 04:21:46,4.423,-7.3528,76.5,89,33,4.83
305,Bathsheba,BB,2022-02-01 04:21:47,13.2167,-59.5167,77.61,83,40,13.8
306,Luau,AO,2022-02-01 04:21:47,-10.7073,22.2247,62.2,99,100,3.91
307,Peace River,CA,2022-02-01 04:17:06,56.2501,-117.286,-0.09,78,100,6.91
308,Constitucion,CL,2022-02-01 04:21:48,-35.3333,-72.4167,57.29,74,0,5.19
309,Korla,CN,2022-02-01 04:21:48,41.7597,86.1469,27.59,42,10,1.19
310,Nemuro,JP,2022-02-01 04:21:49,43.3236,145.575,28.83,63,78,17.83
311,Ratnagiri,IN,2022-02-01 04:21:03,16.9833,73.3,77.92,41,0,3.04
312,Maneadero,MX,2022-02-01 04:21:49,31.7167,-116.5667,56.1,84,55,2.64
313,Altay,CN,2022-02-01 04:21:50,47.8667,88.1167,11.01,71,97,3.0
314,Bengkulu,ID,2022-02-01 04:21:50,-3.8004,102.2655,84.22,67,81,7.2
315,Sao Jose Da Coroa Grande,BR,2022-02-01 04:21:51,-8.8978,-35.1478,77.99,83,45,6.8
316,Yumen,CN,2022-02-01 04:21:51,40.2833,97.2,20.75,24,76,2.35
317,Tacna,PE,2022-02-01 04:21:51,-18.0056,-70.2483,61.7,90,62,2.06
318,Mokhsogollokh,RU,2022-02-01 04:21:52,61.4681,128.9203,-10.34,89,100,7.65
319,Srandakan,ID,2022-02-01 04:21:52,-7.9386,110.2506,76.73,67,93,6.49
320,Shelburne,CA,2022-02-01 04:21:53,44.0787,-80.2041,18.59,81,31,7.61
321,Asyut,EG,2022-02-01 04:21:53,27.181,31.1837,44.78,71,4,3.62
322,Grand-Santi,GF,2022-02-01 04:21:53,4.25,-54.3833,70.81,99,99,2.28
323,Gazanjyk,TM,2022-02-01 04:21:54,39.2446,55.5154,44.13,43,50,1.07
324,Newry,GB,2022-02-01 04:21:54,54.1784,-6.3374,51.75,92,100,20.36
325,Mildura,AU,2022-02-01 04:16:55,-34.2,142.15,84.16,30,75,11.5
326,Mayumba,GA,2022-02-01 04:21:55,-3.432,10.6554,77.41,88,93,3.38
327,Andros Town,BS,2022-02-01 04:21:55,24.7,-77.7667,67.95,58,7,16.17
328,Cockburn Town,TC,2022-02-01 04:21:56,21.4612,-71.1419,74.59,70,95,18.5
329,Puerto Escondido,MX,2022-02-01 04:18:45,15.85,-97.0667,79.63,69,40,9.22
330,Matiri,TZ,2022-02-01 04:21:56,-10.75,34.9,60.39,95,85,3.29
331,Cayenne,GF,2022-02-01 04:21:57,4.9333,-52.3333,80.1,84,75,7.0
332,Kaitangata,NZ,2022-02-01 04:21:57,-46.2817,169.8464,69.93,85,100,7.78
333,Bandar,ID,2022-02-01 04:21:57,2.05,99.75,84.36,70,32,3.42
334,Nome,US,2022-02-01 04:21:39,64.5011,-165.4064,15.87,53,0,17.27
335,Urucara,BR,2022-02-01 04:21:58,-2.5364,-57.76,73.69,98,98,2.75
336,Faranah,GN,2022-02-01 04:21:58,10.0404,-10.7434,69.85,19,88,4.05
337,Kawalu,ID,2022-02-01 04:21:59,-7.3817,108.2082,87.42,59,86,2.46
338,Umm Kaddadah,SD,2022-02-01 04:21:59,13.6017,26.6876,51.19,33,21,15.1
339,Moron,AR,2022-02-01 04:22:00,-34.6534,-58.6198,69.98,56,5,1.01
340,Pokhara,NP,2022-02-01 04:22:00,28.2333,83.9833,50.14,80,96,2.71
341,Yar-Sale,RU,2022-02-01 04:22:00,66.8333,70.8333,-17.81,100,41,5.44
342,Erenhot,CN,2022-02-01 04:22:01,43.6475,111.9767,9.63,64,1,11.61
343,Visby,SE,2022-02-01 04:22:01,57.6409,18.296,28.62,69,100,10.36
344,Eirunepe,BR,2022-02-01 04:22:02,-6.6603,-69.8736,76.28,79,100,2.28
345,Tocopilla,CL,2022-02-01 04:22:02,-22.092,-70.1979,66.97,69,0,0.87
346,Stade,DE,2022-02-01 04:22:03,53.6,9.4833,37.98,93,100,10.63
347,Ondo,NG,2022-02-01 04:22:03,7.1,4.8333,62.98,35,25,1.88
348,Puerto Madryn,AR,2022-02-01 04:22:03,-42.7692,-65.0385,68.43,40,0,13.33
349,Richards Bay,ZA,2022-02-01 04:22:04,-28.783,32.0377,73.09,85,12,8.72
350,West Wendover,US,2022-02-01 04:21:34,40.7391,-114.0733,29.53,53,39,2.55
351,Saldanha,ZA,2022-02-01 04:22:04,-33.0117,17.9442,60.85,95,8,8.7
352,Kundgol,IN,2022-02-01 04:22:05,15.25,75.25,75.4,34,6,5.32
353,Pangai,TO,2022-02-01 04:22:05,-19.8,-174.35,81.21,71,31,10.49
354,Jiayuguan,CN,2022-02-01 04:22:06,39.8167,98.3,21.99,24,90,1.74
355,Qostanay,KZ,2022-02-01 04:22:06,53.1667,63.5833,14.29,92,100,4.47
356,San Miguel De Cauri,PE,2022-02-01 04:22:07,-10.1,-76.5833,43.75,88,95,1.95
357,Rawson,AR,2022-02-01 04:20:52,-43.3002,-65.1023,70.3,29,3,15.52
358,Turukhansk,RU,2022-02-01 04:21:15,65.8167,87.9833,9.23,95,100,10.74
359,Vila,PT,2022-02-01 04:22:08,42.0304,-8.1588,40.33,81,1,5.84
360,Hofn,IS,2022-02-01 04:22:08,64.2539,-15.2082,33.4,65,28,21.0
361,Manuk Mangkaw,PH,2022-02-01 04:22:09,4.8,119.85,81.32,75,14,3.67
362,Bilma,NE,2022-02-01 04:22:09,18.6853,12.9164,50.04,26,0,2.89
363,Arlit,NE,2022-02-01 04:22:10,18.7369,7.3853,51.93,22,0,4.05
364,Harboore,DK,2022-02-01 04:22:10,56.6175,8.1807,37.22,76,100,21.05
365,Tual,ID,2022-02-01 04:22:10,-5.6667,132.75,83.7,72,100,19.64
366,Mirnyy,RU,2022-02-01 04:22:11,62.5353,113.9611,-10.66,95,90,5.86
367,Qasigiannguit,GL,2022-02-01 04:22:11,68.8193,-51.1922,5.25,97,95,8.08
368,Kotido,UG,2022-02-01 04:22:12,2.9806,34.1331,69.19,63,86,4.09
369,Kruisfontein,ZA,2022-02-01 04:22:12,-34.0033,24.7314,70.88,89,99,4.16
370,Chunskiy,RU,2022-02-01 04:22:13,56.0815,99.6342,0.75,92,92,1.41
371,Chilliwack,CA,2022-02-01 04:22:13,49.1747,-121.9443,40.91,86,76,2.3
372,Warmbad,NA,2022-02-01 04:22:13,-28.45,18.7333,75.09,75,68,9.15
373,Svetlaya,RU,2022-02-01 04:22:14,46.5389,138.3297,20.5,52,24,4.68
374,Touros,BR,2022-02-01 04:22:14,-5.1989,-35.4608,76.1,73,60,12.12
375,Wanaka,NZ,2022-02-01 04:22:15,-44.7,169.15,78.12,37,100,4.0
376,Coihaique,CL,2022-02-01 04:22:02,-45.5752,-72.0662,60.75,59,75,10.36
377,Bukama,CD,2022-02-01 04:22:15,-9.2,25.85,66.56,99,100,1.34
378,Zaraza,VE,2022-02-01 04:22:16,9.3503,-65.3245,74.91,78,99,6.51
379,Sistranda,NO,2022-02-01 04:22:16,63.7256,8.834,30.9,72,100,17.81
380,Sabancuy,MX,2022-02-01 04:22:17,18.9667,-91.1833,70.32,78,0,13.76
381,Atambua,ID,2022-02-01 04:22:17,-9.1061,124.8925,78.98,78,48,15.32
382,Longyearbyen,SJ,2022-02-01 04:21:24,78.2186,15.6401,8.47,90,100,7.87
383,Graaff-Reinet,ZA,2022-02-01 04:22:18,-32.2522,24.5308,68.92,93,100,1.28
384,Vanavara,RU,2022-02-01 04:21:41,60.34,102.2797,-3.14,94,94,2.24
385,Vila Velha,BR,2022-02-01 04:19:11,-20.3297,-40.2925,73.35,96,100,5.01
386,Kudahuvadhoo,MV,2022-02-01 04:22:19,2.6708,72.8944,82.24,77,42,12.84
387,Los Llanos De Aridane,ES,2022-02-01 04:22:19,28.6585,-17.9182,57.13,71,0,5.99
388,Saint Anthony,US,2022-02-01 04:22:19,45.0205,-93.218,31.14,77,0,5.99
389,Petropavlovsk-Kamchatskiy,RU,2022-02-01 04:22:20,53.0452,158.6483,28.99,64,40,13.42
390,Bandarbeyla,SO,2022-02-01 04:22:20,9.4942,50.8122,76.03,78,71,13.56
391,Sur,OM,2022-02-01 04:22:20,22.5667,59.5289,74.98,48,0,3.83
392,Buritizeiro,BR,2022-02-01 04:22:21,-17.3511,-44.9622,70.43,87,100,1.36
393,Muzhi,RU,2022-02-01 04:22:21,65.3667,64.6667,-18.89,100,37,2.75
394,Lincoln,US,2022-02-01 04:20:22,40.8,-96.667,48.02,36,78,3.0
395,Bima,ID,2022-02-01 04:22:22,-8.4667,118.7167,86.58,69,76,7.74
396,Skala,PL,2022-02-01 04:22:22,50.2305,19.8536,31.06,93,100,3.44
397,Rock Falls,US,2022-02-01 04:22:23,41.7798,-89.689,34.14,72,0,10.36
398,Macaubas,BR,2022-02-01 04:22:23,-13.0194,-42.6986,67.66,92,97,1.25
399,Kjollefjord,NO,2022-02-01 04:22:24,70.9457,27.3465,23.05,68,0,14.97
400,Balaguer,ES,2022-02-01 04:22:24,41.7912,0.8109,44.4,71,14,2.51
401,Kraslava,LV,2022-02-01 04:22:24,55.8951,27.168,21.63,94,99,7.96
402,Krasnoye,UA,2022-02-01 04:22:25,49.9145,24.6134,31.35,97,96,4.18
403,Bonavista,CA,2022-02-01 04:17:45,48.6499,-53.1147,31.12,64,47,17.22
404,Valparaiso,CL,2022-02-01 04:22:25,-33.0393,-71.6273,65.48,79,0,4.61
405,Rocha,UY,2022-02-01 04:22:26,-34.4833,-54.3333,56.34,70,1,1.3
406,Kyabe,TD,2022-02-01 04:22:26,9.4515,18.9449,65.7,19,1,5.32
407,Praia,CV,2022-02-01 04:21:38,14.9215,-23.5087,70.34,88,0,5.75
408,Bubaque,GW,2022-02-01 04:22:27,11.2833,-15.8333,76.73,72,89,11.07
409,Malakal,SS,2022-02-01 04:22:27,9.5334,31.6605,67.59,19,24,10.42
410,Ilinskiy,RU,2022-02-01 04:22:28,55.619,38.1182,29.91,93,100,6.71
411,Minna,NG,2022-02-01 04:22:28,9.6139,6.5569,68.11,16,23,9.89
412,Portland,US,2022-02-01 04:21:54,45.5234,-122.6762,41.47,89,40,1.01
413,Ishigaki,JP,2022-02-01 04:22:29,24.3448,124.1572,71.73,64,40,14.97
414,Yafran,LY,2022-02-01 04:22:29,32.0633,12.5286,45.37,30,99,10.63
415,Daru,PG,2022-02-01 04:22:29,-9.0763,143.2092,77.76,88,100,11.68
416,Abashiri,JP,2022-02-01 04:22:30,44.0213,144.2697,28.69,54,40,3.44
417,San Juan,AR,2022-02-01 04:22:30,-31.5375,-68.5364,80.51,27,70,2.91
418,Maldonado,UY,2022-02-01 04:21:27,-34.6667,-54.9167,58.39,71,0,2.44
419,Longview,US,2022-02-01 04:20:51,32.5007,-94.7405,52.7,93,20,0.0
420,Lasa,IT,2022-02-01 04:22:31,46.6166,10.7002,32.88,94,100,8.16
421,Vardo,NO,2022-02-01 04:22:31,70.3705,31.1107,17.8,83,36,8.77
422,Juelsminde,DK,2022-02-01 04:22:32,55.7088,10.0167,37.85,74,100,14.25
423,Sale,MA,2022-02-01 04:22:32,34.0389,-6.8166,55.63,100,0,3.44
424,Necochea,AR,2022-02-01 04:22:33,-38.5473,-58.7368,56.03,47,11,17.11
425,Adrar,MR,2022-02-01 04:22:33,20.5022,-10.0711,69.94,14,99,10.63
426,Taoudenni,ML,2022-02-01 04:22:33,22.6783,-3.9836,64.17,8,5,11.95
427,Kuytun,RU,2022-02-01 04:22:34,54.3419,101.5036,-3.19,95,97,2.06
428,Fuling,CN,2022-02-01 04:19:39,29.7022,107.3919,48.04,63,70,0.98
429,Sorland,NO,2022-02-01 04:22:34,67.667,12.6934,33.15,53,100,16.04
430,Saint-Pierre,RE,2022-02-01 04:22:35,-21.3393,55.4781,83.84,69,100,17.27
431,Pontianak,ID,2022-02-01 04:22:35,-0.0333,109.3333,87.78,62,75,5.75
432,Alofi,NU,2022-02-01 04:22:36,-19.0595,-169.9187,80.49,78,95,1.14
433,Vredendal,ZA,2022-02-01 04:22:36,-31.6683,18.5012,68.23,88,3,5.03
434,Burnie,AU,2022-02-01 04:22:37,-41.0667,145.9167,75.94,38,2,17.63
435,Suntar,RU,2022-02-01 04:22:37,62.1444,117.6319,-4.86,93,96,5.37
436,Asau,RO,2022-02-01 04:22:37,46.4333,26.4,28.76,83,100,3.44
437,Carbonia,IT,2022-02-01 04:22:38,39.1672,8.5222,49.15,74,23,23.78
438,Berdigestyakh,RU,2022-02-01 04:22:38,62.0989,126.6992,-13.49,94,100,7.47
439,Tianpeng,CN,2022-02-01 04:22:38,30.9866,103.9393,43.27,74,100,7.78
440,Sasovo,RU,2022-02-01 04:22:39,54.3537,41.9199,27.77,94,99,15.55
441,Hervey Bay,AU,2022-02-01 04:21:24,-25.2986,152.8535,89.71,75,71,17.72
442,Akyab,MM,2022-02-01 04:22:39,20.15,92.9,69.42,40,14,2.84
443,Jamame,SO,2022-02-01 04:22:40,0.0722,42.7506,75.45,80,95,7.07
444,Binzhou,CN,2022-02-01 04:22:40,37.3667,118.0167,33.53,27,0,6.87
445,Yajalon,MX,2022-02-01 04:22:41,17.2333,-92.3333,61.72,88,0,4.23
446,Urubicha,BO,2022-02-01 04:22:08,-15.3833,-62.95,70.39,100,100,2.86
447,Besikduzu,TR,2022-02-01 04:22:41,41.052,39.2284,42.69,95,100,5.57
448,Karatau,KZ,2022-02-01 04:22:42,43.1667,70.4667,29.93,71,38,2.28
449,Mikkeli,FI,2022-02-01 04:22:42,61.6886,27.2723,17.71,86,100,3.44
450,Awjilah,LY,2022-02-01 04:22:42,29.1081,21.2869,50.54,67,3,10.07
451,Ekhabi,RU,2022-02-01 04:22:43,53.5102,142.9671,5.36,92,100,24.52
452,Patterson,US,2022-02-01 04:22:43,37.4716,-121.1297,51.67,68,100,4.76
453,Zapolyarnyy,RU,2022-02-01 04:21:14,69.4154,30.8136,-8.32,99,15,5.06
454,Kahului,US,2022-02-01 04:22:44,20.8947,-156.47,75.22,77,40,16.11
455,Prainha,BR,2022-02-01 04:22:44,-1.8,-53.48,72.91,97,93,2.64
456,Safranbolu,TR,2022-02-01 04:22:45,41.2508,32.6942,18.41,97,96,2.48
457,Barabai,ID,2022-02-01 04:22:45,-2.5833,115.3833,91.45,50,93,3.91
458,Armizonskoye,RU,2022-02-01 04:22:45,55.9461,67.6736,4.06,100,99,5.1
459,Lockport,US,2022-02-01 04:19:53,41.5895,-88.0578,32.95,80,0,5.99
460,Joshimath,IN,2022-02-01 04:22:46,30.5667,79.5667,42.06,39,34,3.58
461,Utraula,IN,2022-02-01 04:22:47,27.3167,82.4167,60.01,61,0,6.76
462,Kerman,IR,2022-02-01 04:21:27,30.2832,57.0788,39.06,48,75,0.0
463,Bud,US,2022-02-01 04:22:47,39.447,-86.1758,35.91,74,99,8.57
464,Taltal,CL,2022-02-01 04:22:48,-25.4,-70.4833,64.62,81,3,1.43
465,Sao Filipe,CV,2022-02-01 04:22:48,14.8961,-24.4956,74.48,71,100,12.28
466,Palmer,US,2022-02-01 04:22:48,42.1584,-72.3287,15.75,79,0,0.0
467,Beira,MZ,2022-02-01 04:22:49,-19.8436,34.8389,72.79,84,1,3.91
468,Zabaykalsk,RU,2022-02-01 04:22:49,49.6333,117.3167,-5.87,90,19,6.73
469,Coos Bay,US,2022-02-01 04:22:36,43.3665,-124.2179,42.01,99,30,5.7
470,Lorengau,PG,2022-02-01 04:22:50,-2.0226,147.2712,77.79,90,100,15.48
471,Sembe,CG,2022-02-01 04:22:50,1.6481,14.5806,65.98,40,92,2.04
472,Cherskiy,RU,2022-02-01 04:22:51,68.75,161.3,-4.38,87,100,5.7
473,Adiake,CI,2022-02-01 04:22:51,5.2863,-3.304,78.39,92,69,0.81
474,Qinhuangdao,CN,2022-02-01 04:22:51,39.9317,119.5883,26.73,50,0,6.08
475,San Andres,CO,2022-02-01 04:22:52,12.5847,-81.7006,78.82,73,40,10.36
476,Mecca,SA,2022-02-01 04:22:52,21.4267,39.8261,58.23,57,1,9.62
477,Tundla,IN,2022-02-01 04:22:53,27.2,78.2833,61.63,54,0,4.72
478,Albury,AU,2022-02-01 04:20:44,-36.0833,146.9167,91.45,77,92,12.66
479,Kenai,US,2022-02-01 04:22:53,60.5544,-151.2583,5.14,91,0,8.05
480,Moctezuma,MX,2022-02-01 04:22:54,29.8,-109.6667,58.37,30,49,2.46
481,Flin Flon,CA,2022-02-01 04:18:57,54.7682,-101.865,3.54,92,100,16.04
482,Bhatkal,IN,2022-02-01 04:22:54,13.9667,74.5667,81.79,45,13,1.16
483,Emerald,AU,2022-02-01 04:22:55,-23.5333,148.1667,96.35,33,77,4.72
484,Panorama,GR,2022-02-01 04:22:55,40.5878,23.0315,45.52,70,40,1.01
485,Sampit,ID,2022-02-01 04:22:56,-2.5333,112.95,91.06,52,89,3.8
486,Talcahuano,CL,2022-02-01 04:22:56,-36.7167,-73.1167,56.88,82,0,9.22
487,Bogorodskoye,RU,2022-02-01 04:22:56,56.55,37.8833,26.1,98,100,2.73
488,Chicama,PE,2022-02-01 04:19:06,-7.8447,-79.1469,63.14,74,56,3.65
489,Pirovskoye,RU,2022-02-01 04:21:18,57.6267,92.2658,2.86,91,52,3.96
490,Fairmont,US,2022-02-01 04:18:24,39.4851,-80.1426,29.77,84,13,3.4
491,Mamlyutka,KZ,2022-02-01 04:22:57,54.9375,68.5394,23.02,96,96,6.67
492,Sioux Lookout,CA,2022-02-01 04:22:58,50.1001,-91.917,24.87,86,100,9.22
493,Noshiro,JP,2022-02-01 04:22:58,40.2039,140.0242,31.03,61,100,17.07
494,Wajima,JP,2022-02-01 04:22:59,37.4,136.9,36.28,93,75,4.61
495,Skaudvile,LT,2022-02-01 04:22:59,55.4167,22.6167,26.64,93,87,7.56
496,Ahmadpur Sial,PK,2022-02-01 04:23:00,30.6754,71.7483,51.67,38,0,6.49
497,Batagay-Alyta,RU,2022-02-01 04:23:00,67.8006,130.4114,-18.83,99,97,2.68
498,Shingu,JP,2022-02-01 04:23:00,33.7333,135.9833,52.79,34,1,10.6
499,Alem Paraiba,BR,2022-02-01 04:23:01,-21.8878,-42.7044,73.29,98,99,0.47
500,Klyuchevskiy,RU,2022-02-01 04:23:01,53.5317,119.4519,5.56,59,99,6.73
501,Saint George,US,2022-02-01 04:23:02,37.1041,-113.5841,51.53,30,0,5.01
502,Cooma,AU,2022-02-01 04:22:58,-36.2333,149.1333,82.09,36,83,10.29
503,Chapais,CA,2022-02-01 04:23:02,49.7834,-74.8492,-18.62,99,42,4.25
504,Kabanjahe,ID,2022-02-01 04:23:03,3.1001,98.4908,74.16,58,9,3.53
505,Okhotsk,RU,2022-02-01 04:23:03,59.3833,143.3,9.39,79,100,14.05
506,Rio Verde De Mato Grosso,BR,2022-02-01 04:23:03,-18.9181,-54.8442,70.72,98,100,5.46
507,Terrace,CA,2022-02-01 04:23:02,54.5163,-128.6035,33.71,86,100,2.3
508,Ambilobe,MG,2022-02-01 04:23:04,-13.2,49.05,76.3,91,100,1.57
509,Henties Bay,NA,2022-02-01 04:23:05,-22.116,14.2845,68.86,80,100,7.9
510,Wasilla,US,2022-02-01 04:23:05,61.5814,-149.4394,17.73,77,20,3.44
511,Oskemen,KZ,2022-02-01 04:23:05,49.9565,82.6119,-2.07,84,40,2.24
512,Pemagatsel,BT,2022-02-01 04:23:06,27.0319,91.4266,42.82,77,98,3.42
513,Thunder Bay,CA,2022-02-01 04:23:06,48.4001,-89.3168,32.56,72,100,8.05
514,Thinadhoo,MV,2022-02-01 04:23:07,0.5333,72.9333,82.99,68,15,10.96
515,Mettlach,DE,2022-02-01 04:23:07,49.4935,6.5969,37.78,90,100,9.55
516,Jalu,LY,2022-02-01 04:23:08,29.0331,21.5482,50.58,67,2,9.57
517,Sao Paulo De Olivenca,BR,2022-02-01 04:23:08,-3.3783,-68.8725,73.58,92,92,2.73
518,Great Bend,US,2022-02-01 04:23:08,38.3645,-98.7648,48.61,54,0,0.0
519,Cam Ranh,VN,2022-02-01 04:19:07,11.9214,109.1591,82.36,69,20,13.8
520,Beidao,CN,2022-02-01 04:23:09,34.5686,105.8933,25.9,81,100,2.75
521,Ust-Ilimsk,RU,2022-02-01 04:23:09,58.0006,102.6619,4.14,92,99,1.9
522,Acapulco,MX,2022-02-01 04:22:39,16.8634,-99.8901,78.62,69,20,5.75
523,Te Anau,NZ,2022-02-01 04:23:10,-45.4167,167.7167,76.15,42,100,2.66
524,Belaya Gora,RU,2022-02-01 04:23:10,68.5333,146.4167,-12.26,95,100,2.55
525,Texarkana,US,2022-02-01 04:23:11,33.4251,-94.0477,57.42,73,100,1.01
526,Merauke,ID,2022-02-01 04:23:11,-8.4667,140.3333,79.59,80,100,7.43
527,Cedar City,US,2022-02-01 04:23:12,37.6775,-113.0619,40.39,35,0,8.05
528,Qinzhou,CN,2022-02-01 04:23:12,21.95,108.6167,48.74,84,100,12.24
529,Mason City,US,2022-02-01 04:23:13,43.1536,-93.201,33.89,81,0,16.11
530,Mikhaylovskoye,RU,2022-02-01 04:23:13,51.8239,79.7172,8.33,96,92,5.17
531,Payo,ID,2022-02-01 04:23:13,-3.7508,103.6372,86.14,64,89,3.89
532,Turbat,PK,2022-02-01 04:23:14,26.0023,63.044,69.75,26,0,8.14
533,Mount Barker,AU,2022-02-01 04:23:14,-35.0667,138.8667,76.86,54,76,15.28
534,Sangar,RU,2022-02-01 04:23:15,63.9242,127.4739,-29.13,96,86,3.69
535,Killybegs,IE,2022-02-01 04:23:15,54.6333,-8.45,50.45,93,100,25.23
536,Melekhovo,RU,2022-02-01 04:23:15,56.2773,41.2935,30.15,95,100,8.7
537,Mayo,US,2022-02-01 04:23:16,38.8876,-76.5119,30.94,75,0,5.99
538,Sun Prairie,US,2022-02-01 04:22:20,43.1836,-89.2137,31.44,75,75,5.01
539,Kashi,CN,2022-02-01 04:23:17,39.4547,75.9797,31.21,34,20,4.47
540,Celestun,MX,2022-02-01 04:23:17,20.8667,-90.4,70.54,69,18,13.53
541,Arman,RU,2022-02-01 04:23:18,59.7,150.1667,8.58,80,100,13.22
542,Hobyo,SO,2022-02-01 04:23:18,5.3505,48.5268,77.81,81,54,14.25
543,Carlagan,PH,2022-02-01 04:23:18,14.975,122.0456,78.51,77,100,17.0
544,Jiexiu,CN,2022-02-01 04:23:19,37.0244,111.9125,27.23,38,31,2.98
545,Paracuru,BR,2022-02-01 04:18:25,-3.41,-39.0306,82.11,79,71,8.57
546,Carballo,ES,2022-02-01 04:23:19,43.213,-8.691,48.87,89,2,8.9
547,Broome,US,2022-02-01 04:23:20,42.2506,-75.833,16.54,75,10,4.0
548,Koksovyy,RU,2022-02-01 04:23:20,48.1967,40.5989,29.52,88,72,13.29
549,Eureka,US,2022-02-01 04:21:13,40.8021,-124.1637,48.25,83,41,5.99
550,Panzhihua,CN,2022-02-01 04:23:21,26.5851,101.7128,60.33,55,63,0.65
551,Rafai,CF,2022-02-01 04:23:21,4.95,23.9167,65.89,33,91,2.66
552,Amur,RU,2022-02-01 04:23:22,54.0,128.0,-1.97,74,17,7.67
553,Tateyama,JP,2022-02-01 04:23:22,34.9833,139.8667,52.07,52,86,4.0
